1516924314838,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924314947,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924314974,192,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,192,0,0
1516924315167,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924315547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924315767,73,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,73,0,0
1516924316147,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924316367,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924316747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924316967,77,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,77,0,0
1516924317347,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924317567,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924317948,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924318167,71,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,71,0,0
1516924318547,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924318767,76,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,76,0,0
1516924319147,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924319367,77,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,77,0,0
1516924319747,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924319968,90,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,90,0,0
1516924320347,9,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,9,0,0
1516924320567,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924320947,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924321168,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924321547,9,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,9,0,0
1516924321767,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924322148,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924322367,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924322747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924322967,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924323348,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924323567,77,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,77,0,0
1516924323947,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924324167,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924324548,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924324767,78,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,78,0,0
1516924325147,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924325367,92,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,92,0,0
1516924325747,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924325968,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924326347,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924326567,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924326947,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924327167,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924327547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924327768,74,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,74,0,0
1516924328147,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924328367,112,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,112,0,0
1516924328747,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924328967,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924329347,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924329567,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924329947,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924330167,80,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,80,0,0
1516924330547,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924330767,71,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,71,0,0
1516924331147,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924331368,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924331747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924331967,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924332347,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924332567,66,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,66,0,0
1516924332947,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924333167,77,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,77,0,0
1516924333547,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924333768,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924334147,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924334367,66,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,66,0,0
1516924334747,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924334968,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924335348,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924335567,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924335947,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924336167,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924336547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924336767,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924337147,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924337367,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924337747,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924337968,66,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,66,0,0
1516924338347,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924338567,73,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,73,0,0
1516924338947,12,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,12,0,0
1516924339167,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924339547,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924339767,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924340147,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924340367,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924340747,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924340967,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924341347,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924341567,87,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,87,0,0
1516924341947,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924342167,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924342547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924342767,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924343147,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924343368,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924343747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924343967,75,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,75,0,0
1516924344347,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924344567,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924344947,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924345167,71,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,71,0,0
1516924345547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924345767,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924346147,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924346367,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924346747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924346967,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924347348,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924347567,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924347947,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924348167,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924348548,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924348768,74,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,74,0,0
1516924349147,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924349367,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924349747,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924349967,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924350347,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924350567,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924350947,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924351167,71,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,71,0,0
1516924351547,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924351767,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924352147,44,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,44,0,0
1516924352367,74,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,74,0,0
1516924352748,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924352967,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924353348,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924353567,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924353947,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
