1516924314838,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924354167,73,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,73,0,0
1516924354547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924354767,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924355147,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924355368,81,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,81,0,0
1516924355747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924355968,96,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,96,0,0
1516924356347,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924356567,73,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,73,0,0
1516924356947,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924357167,73,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,73,0,0
1516924357547,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924357767,73,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,73,0,0
1516924358147,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924358367,74,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,74,0,0
1516924358747,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924358967,75,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,75,0,0
1516924359348,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924359567,73,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,73,0,0
1516924359947,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924360167,77,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,77,0,0
1516924360547,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924360767,79,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,79,0,0
1516924361147,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924361367,74,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,74,0,0
1516924361748,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924361967,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924362347,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924362567,75,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,75,0,0
1516924362947,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924363167,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924363547,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924363767,72,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,72,0,0
1516924364147,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924364367,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924364747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924364967,81,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,81,0,0
1516924365348,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924365567,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924365947,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924366167,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924366547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924366767,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924367148,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924367367,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924367748,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924367967,84,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,84,0,0
1516924368347,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924368567,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924368947,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924369167,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924369547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924369767,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924370147,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924370367,65,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,65,0,0
1516924370747,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924370968,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924371347,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924371567,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924371947,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924372167,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924372547,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924372768,65,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,65,0,0
1516924373147,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924373368,65,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,65,0,0
1516924373747,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924373967,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924374347,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924374567,65,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,65,0,0
1516924374947,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924375167,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924375547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924375767,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924376148,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924376367,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924376747,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924376967,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924377347,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924377567,66,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,66,0,0
1516924377947,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924378168,63,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,63,0,0
1516924378547,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924378767,65,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,65,0,0
1516924379147,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924379367,62,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,62,0,0
1516924379748,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924379967,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924380347,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924380567,64,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,64,0,0
1516924380947,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924381167,65,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,65,0,0
1516924381547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924381767,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924382148,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924382367,65,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,65,0,0
1516924382747,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924382967,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924383347,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924383567,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924383947,38,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,38,0,0
1516924384167,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924384547,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924384767,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924385147,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924385367,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924385747,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924385967,71,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,71,0,0
1516924386347,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924386567,63,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,63,0,0
1516924386947,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924387168,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924387547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924387768,64,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,64,0,0
1516924388147,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924388367,71,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,71,0,0
1516924388747,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924388968,66,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,66,0,0
1516924389347,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924389567,69,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,69,0,0
1516924389947,8,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,8,0,0
1516924390167,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924390547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924390767,68,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,68,0,0
1516924391147,5,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,5,0,0
1516924391367,70,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,70,0,0
1516924391748,6,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,6,0,0
1516924391967,64,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,64,0,0
1516924392347,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924392568,64,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,64,0,0
1516924392947,4,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,4,0,0
1516924393168,74,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,74,0,0
1516924393547,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
1516924393768,67,1 sensors Google,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@60e432d6.,1 sensors Google 2-1,,true,,20,0,1,2,67,0,0
1516924394147,7,1 sensors AWS,200,publish successfully for Connection org.fusesource.mqtt.client.CallbackConnection@1190b0a1.,1 sensors AWS 1-1,,true,,20,0,1,2,7,0,0
